input_ids_0.raw pixel_values_0.raw attention_mask_0.raw
input_ids_1.raw pixel_values_1.raw attention_mask_1.raw
input_ids_2.raw pixel_values_2.raw attention_mask_2.raw
input_ids_3.raw pixel_values_3.raw attention_mask_3.raw
input_ids_4.raw pixel_values_4.raw attention_mask_4.raw
input_ids_5.raw pixel_values_5.raw attention_mask_5.raw
input_ids_6.raw pixel_values_6.raw attention_mask_6.raw
input_ids_7.raw pixel_values_7.raw attention_mask_7.raw
input_ids_8.raw pixel_values_8.raw attention_mask_8.raw
input_ids_9.raw pixel_values_9.raw attention_mask_9.raw
input_ids_10.raw pixel_values_10.raw attention_mask_10.raw
input_ids_11.raw pixel_values_11.raw attention_mask_11.raw
input_ids_12.raw pixel_values_12.raw attention_mask_12.raw
input_ids_13.raw pixel_values_13.raw attention_mask_13.raw
input_ids_14.raw pixel_values_14.raw attention_mask_14.raw
input_ids_15.raw pixel_values_15.raw attention_mask_15.raw
input_ids_16.raw pixel_values_16.raw attention_mask_16.raw
input_ids_17.raw pixel_values_17.raw attention_mask_17.raw
input_ids_18.raw pixel_values_18.raw attention_mask_18.raw
input_ids_19.raw pixel_values_19.raw attention_mask_19.raw
input_ids_20.raw pixel_values_20.raw attention_mask_20.raw
input_ids_21.raw pixel_values_21.raw attention_mask_21.raw
input_ids_22.raw pixel_values_22.raw attention_mask_22.raw
input_ids_23.raw pixel_values_23.raw attention_mask_23.raw
input_ids_24.raw pixel_values_24.raw attention_mask_24.raw
input_ids_25.raw pixel_values_25.raw attention_mask_25.raw
input_ids_26.raw pixel_values_26.raw attention_mask_26.raw
input_ids_27.raw pixel_values_27.raw attention_mask_27.raw
input_ids_28.raw pixel_values_28.raw attention_mask_28.raw
input_ids_29.raw pixel_values_29.raw attention_mask_29.raw
input_ids_30.raw pixel_values_30.raw attention_mask_30.raw
input_ids_31.raw pixel_values_31.raw attention_mask_31.raw
input_ids_32.raw pixel_values_32.raw attention_mask_32.raw
input_ids_33.raw pixel_values_33.raw attention_mask_33.raw
input_ids_34.raw pixel_values_34.raw attention_mask_34.raw
input_ids_35.raw pixel_values_35.raw attention_mask_35.raw
input_ids_36.raw pixel_values_36.raw attention_mask_36.raw
input_ids_37.raw pixel_values_37.raw attention_mask_37.raw
input_ids_38.raw pixel_values_38.raw attention_mask_38.raw
input_ids_39.raw pixel_values_39.raw attention_mask_39.raw
input_ids_40.raw pixel_values_40.raw attention_mask_40.raw
input_ids_41.raw pixel_values_41.raw attention_mask_41.raw
input_ids_42.raw pixel_values_42.raw attention_mask_42.raw
input_ids_43.raw pixel_values_43.raw attention_mask_43.raw
input_ids_44.raw pixel_values_44.raw attention_mask_44.raw
input_ids_45.raw pixel_values_45.raw attention_mask_45.raw
input_ids_46.raw pixel_values_46.raw attention_mask_46.raw
input_ids_47.raw pixel_values_47.raw attention_mask_47.raw
input_ids_48.raw pixel_values_48.raw attention_mask_48.raw
input_ids_49.raw pixel_values_49.raw attention_mask_49.raw
input_ids_50.raw pixel_values_50.raw attention_mask_50.raw
input_ids_51.raw pixel_values_51.raw attention_mask_51.raw
input_ids_52.raw pixel_values_52.raw attention_mask_52.raw
input_ids_53.raw pixel_values_53.raw attention_mask_53.raw
input_ids_54.raw pixel_values_54.raw attention_mask_54.raw
input_ids_55.raw pixel_values_55.raw attention_mask_55.raw
input_ids_56.raw pixel_values_56.raw attention_mask_56.raw
input_ids_57.raw pixel_values_57.raw attention_mask_57.raw
input_ids_58.raw pixel_values_58.raw attention_mask_58.raw
input_ids_59.raw pixel_values_59.raw attention_mask_59.raw
input_ids_60.raw pixel_values_60.raw attention_mask_60.raw
input_ids_61.raw pixel_values_61.raw attention_mask_61.raw
input_ids_62.raw pixel_values_62.raw attention_mask_62.raw
input_ids_63.raw pixel_values_63.raw attention_mask_63.raw
input_ids_64.raw pixel_values_64.raw attention_mask_64.raw
input_ids_65.raw pixel_values_65.raw attention_mask_65.raw
input_ids_66.raw pixel_values_66.raw attention_mask_66.raw
input_ids_67.raw pixel_values_67.raw attention_mask_67.raw
input_ids_68.raw pixel_values_68.raw attention_mask_68.raw
input_ids_69.raw pixel_values_69.raw attention_mask_69.raw
input_ids_70.raw pixel_values_70.raw attention_mask_70.raw
input_ids_71.raw pixel_values_71.raw attention_mask_71.raw
input_ids_72.raw pixel_values_72.raw attention_mask_72.raw
input_ids_73.raw pixel_values_73.raw attention_mask_73.raw
input_ids_74.raw pixel_values_74.raw attention_mask_74.raw
input_ids_75.raw pixel_values_75.raw attention_mask_75.raw
input_ids_76.raw pixel_values_76.raw attention_mask_76.raw
input_ids_77.raw pixel_values_77.raw attention_mask_77.raw
input_ids_78.raw pixel_values_78.raw attention_mask_78.raw
input_ids_79.raw pixel_values_79.raw attention_mask_79.raw
input_ids_80.raw pixel_values_80.raw attention_mask_80.raw
input_ids_81.raw pixel_values_81.raw attention_mask_81.raw
input_ids_82.raw pixel_values_82.raw attention_mask_82.raw
input_ids_83.raw pixel_values_83.raw attention_mask_83.raw
input_ids_84.raw pixel_values_84.raw attention_mask_84.raw
input_ids_85.raw pixel_values_85.raw attention_mask_85.raw
input_ids_86.raw pixel_values_86.raw attention_mask_86.raw
input_ids_87.raw pixel_values_87.raw attention_mask_87.raw
input_ids_88.raw pixel_values_88.raw attention_mask_88.raw
input_ids_89.raw pixel_values_89.raw attention_mask_89.raw
input_ids_90.raw pixel_values_90.raw attention_mask_90.raw
input_ids_91.raw pixel_values_91.raw attention_mask_91.raw
input_ids_92.raw pixel_values_92.raw attention_mask_92.raw
input_ids_93.raw pixel_values_93.raw attention_mask_93.raw
input_ids_94.raw pixel_values_94.raw attention_mask_94.raw
input_ids_95.raw pixel_values_95.raw attention_mask_95.raw
input_ids_96.raw pixel_values_96.raw attention_mask_96.raw
input_ids_97.raw pixel_values_97.raw attention_mask_97.raw
input_ids_98.raw pixel_values_98.raw attention_mask_98.raw
input_ids_99.raw pixel_values_99.raw attention_mask_99.raw
